Variable,Number_Outliers,Prop_Outliers
Sensor1,30,0.0448
Sensor2,20,0.0299
Sensor3,42,0.0628
Sensor4,25,0.0374
Sensor5,51,0.0762
Sensor7,18,0.0269
Sensor8,14,0.0209
Sensor9,2,0.003
Sensor10,10,0.0149
Sensor12,8,0.012
Sensor13,1,0.0015
Sensor16,2,0.003
Sensor17,27,0.0404
Sensor18,16,0.0239
Sensor19,1,0.0015
Sensor20,31,0.0463
Sensor21,11,0.0164
Sensor22,68,0.1016
Sensor23,67,0.1001
Sensor24,96,0.1435
Sensor25,104,0.1555
Sensor26,62,0.0927
Sensor27,58,0.0867
Sensor28,61,0.0912
Sensor29,1,0.0015
Sensor32,59,0.0882
Sensor33,7,0.0105
Sensor34,29,0.0433
Sensor35,20,0.0299
Sensor36,13,0.0194
Sensor37,20,0.0299
Sensor38,30,0.0448
Sensor39,6,0.009
Sensor40,44,0.0658
Sensor41,100,0.1495
Sensor42,82,0.1226
Sensor44,0,0.0
Sensor46,1,0.0015
Sensor47,1,0.0015
Sensor48,0,0.0
Sensor51,9,0.0135
Sensor52,0,0.0
Sensor54,21,0.0314
Sensor55,10,0.0149
Sensor56,0,0.0
Sensor57,12,0.0179
Sensor58,8,0.012
Sensor59,12,0.0179
Sensor61,1,0.0015
Sensor62,15,0.0224
Sensor63,2,0.003
Sensor66,14,0.0209
Sensor67,2,0.003
Sensor68,81,0.1211
Sensor71,1,0.0015
Sensor72,81,0.1211
Sensor73,4,0.006
Sensor74,58,0.0867
Sensor75,4,0.006
Sensor76,6,0.009
Sensor77,4,0.006
Sensor78,27,0.0404
Sensor79,17,0.0254
Sensor81,20,0.0299
Sensor82,77,0.1151
Sensor83,59,0.0882
Sensor85,11,0.0164
Sensor86,52,0.0777
Sensor87,9,0.0135
Sensor88,105,0.157
Sensor89,22,0.0329
Sensor90,8,0.012
Sensor91,10,0.0149
Sensor92,43,0.0643
Sensor93,16,0.0239
Sensor94,56,0.0837
Sensor95,13,0.0194
Sensor96,16,0.0239
Sensor97,25,0.0374
Sensor99,30,0.0448
Sensor100,15,0.0224
Sensor101,18,0.0269
Sensor102,19,0.0284
Sensor103,15,0.0224
Sensor104,17,0.0254
Sensor105,15,0.0224
Sensor106,23,0.0344
Sensor107,59,0.0882
Sensor108,30,0.0448
Sensor109,21,0.0314
Sensor110,7,0.0105
Sensor111,120,0.1794
Sensor112,58,0.0867
Sensor113,11,0.0164
Sensor114,8,0.012
Sensor115,7,0.0105
Sensor116,19,0.0284
Sensor117,79,0.1181
Sensor118,35,0.0523
Sensor119,9,0.0135
Sensor120,0,0.0
Sensor121,24,0.0359
Sensor122,24,0.0359
Sensor123,4,0.006
Sensor124,56,0.0837
Sensor125,78,0.1166
Sensor126,18,0.0269
Sensor127,12,0.0179
Sensor128,4,0.006
Sensor129,26,0.0389
Sensor130,0,0.0
