column_list,num_features,model_name,best_params,clustering_indicator,train_matthews_corrcoef,val_matthews_corrcoef,train_recall_score,val_recall_score,train_val_matthews_corrcoef,test_matthews_corrcoef,train_val_recall_score,test_recall_score
"['Sensor346', 'Sensor424', 1, 2]",2,SVC,"{'C': 0.0743250190720243, 'break_ties': False, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False}",yes,0.13913943606232934,0.13246466719202354,0.6673530880472993,0.6603185328185328,0.13240796769555938,0.10971331118604265,0.6601073345259392,0.6331572991324029
"['Sensor112', 'Sensor346', 'Sensor424', 1, 2]",3,SVC,"{'C': 0.025709212561421446, 'break_ties': False, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False}",yes,0.1259653261690789,0.12696133758241873,0.6502728507510387,0.651722972972973,0.12795343150174157,0.08760649357434352,0.6525044722719141,0.604111655978876
"['Sensor101', 'Sensor112', 'Sensor346', 'Sensor424']",4,LogisticRegression,"{'C': 0.14331631217513705, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",no,0.19064222478017892,0.17749492076011736,0.7128256831255992,0.6963851351351351,0.19991441675476013,0.11812034254567921,0.7231663685152057,0.6316484345529989
"['Sensor101', 'Sensor112', 'Sensor346', 'Sensor424']",4,LogisticRegression,"{'C': 0.14522375837525844, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",no,0.1903765779306324,0.17749492076011736,0.7126019694790668,0.6963851351351351,0.19991441675476013,0.11812034254567921,0.7231663685152057,0.6316484345529989
"['Sensor101', 'Sensor112', 'Sensor346', 'Sensor424', 1, 2]",4,SVC,"{'C': 0.08076686269926923, 'break_ties': False, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False}",yes,0.18335132638718754,0.17475384348762296,0.7195083293384468,0.708653474903475,0.18067622708805825,0.10394496113044334,0.7186940966010733,0.627121840814787
"['Sensor101', 'Sensor112', 'Sensor346', 'Sensor424']",4,GradientBoostingClassifier,"{'ccp_alpha': 0.0018813245862377573, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.00813983995385538, 'loss': 'deviance', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 415, 'n_iter_no_change': None, 'random_state': 42, 'subsample': 0.29466867759949955, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",no,0.5247917614390445,0.2087938643686976,0.6488239054010866,0.5591071428571428,0.38968659876683576,0.2954440975502043,0.5952593917710197,0.5454545454545454
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor424', 1, 2]",5,SVC,"{'C': 0.051813645379343756, 'break_ties': False, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False}",yes,0.16397055348378337,0.1542229988584151,0.6978160953978907,0.6871927284427285,0.16954308938705082,0.0878946247320162,0.7048300536672629,0.6065635609204074
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor424']",5,GradientBoostingClassifier,"{'ccp_alpha': 0.001720066669674742, 'criterion': 'friedman_mse', 'init': None, 'learning_rate': 0.009794696697594932, 'loss': 'deviance', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 350, 'n_iter_no_change': None, 'random_state': 42, 'subsample': 0.21072532168651859, 'tol': 0.0001, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",no,0.33972937919845464,0.18014175944467833,0.5719335250878875,0.5582062419562419,0.3847345241133819,0.19977354210514406,0.5769230769230769,0.5433798566578649
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor424', 'Sensor456', 1, 2]",6,SVC,"{'C': 0.014409106281051756, 'break_ties': False, 'cache_size': 200, 'class_weight': 'balanced', 'coef0': 0.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'max_iter': -1, 'probability': True, 'random_state': 42, 'shrinking': True, 'tol': 0.001, 'verbose': False}",yes,0.1532555457038523,0.14504083141288038,0.6843714046021093,0.6747570785070784,0.14557568593111514,0.11131232296229725,0.6757602862254025,0.6352319879290834
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456', 1, 2]",7,LogisticRegression,"{'C': 0.35582508445832917, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",yes,0.2147798954499051,0.20133957768442964,0.7328134987216363,0.7178378378378378,0.20508563526566465,0.1404028669496777,0.7209302325581395,0.6503206337231233
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456', 1, 2]",7,LogisticRegression,"{'C': 0.3719661927503918, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",yes,0.21544295982426273,0.20133957768442964,0.7332609260147012,0.7178378378378378,0.20385084472305065,0.1404028669496777,0.7200357781753131,0.6503206337231233
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456', 1, 2]",7,LogisticRegression,"{'C': 0.3675201738329518, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",yes,0.21544295982426273,0.20133957768442964,0.7332609260147012,0.7178378378378378,0.20385084472305065,0.1404028669496777,0.7200357781753131,0.6503206337231233
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456', 1, 2]",7,LogisticRegression,"{'C': 0.3696747461972528, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",yes,0.21544295982426273,0.20133957768442964,0.7332609260147012,0.7178378378378378,0.20385084472305065,0.1404028669496777,0.7200357781753131,0.6503206337231233
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456']",7,LogisticRegression,"{'C': 0.7262821979495222, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",no,0.25194814342455013,0.225625620982622,0.7712986377436881,0.7398616473616473,0.24114063339190137,0.19666799804010537,0.7602862254025045,0.7061486231610713
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456']",7,LogisticRegression,"{'C': 0.7309562957966281, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",no,0.25194814342455013,0.225625620982622,0.7712986377436881,0.7398616473616473,0.24114063339190137,0.19666799804010537,0.7602862254025045,0.7061486231610713
"['Sensor101', 'Sensor112', 'Sensor184', 'Sensor346', 'Sensor407', 'Sensor424', 'Sensor456']",7,LogisticRegression,"{'C': 0.7312826118369401, 'class_weight': 'balanced', 'dual': False, 'fit_intercept': True, 'intercept_scaling': 1, 'l1_ratio': None, 'max_iter': 1000000, 'multi_class': 'auto', 'n_jobs': -1, 'penalty': 'l2', 'random_state': 42, 'solver': 'lbfgs', 'tol': 0.0001, 'verbose': 0, 'warm_start': False}",no,0.25194814342455013,0.225625620982622,0.7712986377436881,0.7398616473616473,0.24114063339190137,0.19666799804010537,0.7602862254025045,0.7061486231610713
